rii,microsite
NA,Larre tridentata
NA,Larre tridentata
NA,Larre tridentata
NA,Larre tridentata
NA,Larre tridentata
NA,Larre tridentata
NA,Larre tridentata
NA,Larre tridentata
NA,Larre tridentata
NA,Larre tridentata
NA,Larre tridentata
NA,Larre tridentata
NA,Larre tridentata
NA,Larre tridentata
NA,Larre tridentata
NA,Larre tridentata
NA,Larre tridentata
NA,Larre tridentata
NA,Larre tridentata
NA,Larre tridentata
NA,Larre tridentata
NA,Larre tridentata
NA,Larre tridentata
NA,Larre tridentata
NA,Larre tridentata
NA,Larre tridentata
NA,Larre tridentata
NA,Larre tridentata
NA,Larre tridentata
NA,Larre tridentata
NA,Larre tridentata
0.222222222,Larre tridentata
0.176470588,Larre tridentata
0.084745763,Larre tridentata
-0.693430657,Larre tridentata
-0.652173913,Larre tridentata
-0.62962963,Larre tridentata
-0.546218487,Larre tridentata
-0.126760563,Larre tridentata
0.125,Larre tridentata
0.3125,Larre tridentata
0.411764706,Larre tridentata
0.459459459,Larre tridentata
0.528089888,Larre tridentata
0.551020408,Larre tridentata
0.570093458,Larre tridentata
0.586206897,Larre tridentata
0.6,Larre tridentata
0.56097561,Larre tridentata
0.621621622,Larre tridentata
0.630573248,Larre tridentata
0.538461538,Larre tridentata
0.566433566,Larre tridentata
0.466666667,Larre tridentata
0.442622951,Larre tridentata
-0.03030303,Larre tridentata
0,Larre tridentata
0.647058824,Larre tridentata
0.644859813,Larre tridentata
0.6,Larre tridentata
0.166666667,Larre tridentata
-0.105263158,Larre tridentata
0.628318584,Larre tridentata
0.488372093,Larre tridentata
-0.157894737,Larre tridentata
0.551020408,Larre tridentata
-0.179487179,Larre tridentata
0.585585586,Larre tridentata
-0.066666667,Larre tridentata
0.5,Larre tridentata
0.107142857,Larre tridentata
0.152542373,Larre tridentata
-0.428571429,Larre tridentata
-0.316455696,Larre tridentata
-0.333333333,Larre tridentata
0.235294118,Larre tridentata
-0.444444444,Larre tridentata
-0.368421053,Larre tridentata
-0.470588235,Larre tridentata
0.074074074,Larre tridentata
-0.476923077,Larre tridentata
-0.021276596,Larre tridentata
0.294117647,Larre tridentata
-0.157894737,Larre tridentata
-0.047619048,Larre tridentata
-0.513513514,Larre tridentata
-0.076923077,Larre tridentata
-0.495327103,Larre tridentata
-0.504950495,Larre tridentata
-0.548387097,Larre tridentata
-0.548387097,Larre tridentata
-0.563218391,Larre tridentata
-0.56097561,Larre tridentata
-0.553956835,Larre tridentata
-0.491525424,Larre tridentata
-0.391304348,Larre tridentata
-0.102040816,Larre tridentata
-0.073170732,Larre tridentata
-0.03030303,Larre tridentata
-0.006289308,Larre tridentata
-0.035714286,Larre tridentata
-0.125,Larre tridentata
NA,Larre tridentata
NA,Larre tridentata
NA,Larre tridentata
NA,Larre tridentata
NA,Larre tridentata
NA,Larre tridentata
NA,Larre tridentata
NA,Larre tridentata
NA,Larre tridentata
NA,Larre tridentata
NA,Larre tridentata
NA,Larre tridentata
NA,Larre tridentata
NA,Larre tridentata
NA,Larre tridentata
NA,Larre tridentata
NA,Larre tridentata
NA,Larre tridentata
NA,Larre tridentata
NA,Larre tridentata
NA,Larre tridentata
NA,Larre tridentata
NA,Larre tridentata
NA,Larre tridentata
NA,Larre tridentata
NA,Larre tridentata
NA,Larre tridentata
NA,Larre tridentata
NA,Larre tridentata
NA,Larre tridentata
NA,Larre tridentata
NA,Larre tridentata
NA,Larre tridentata
NA,Larre tridentata
NA,Larre tridentata
NA,Larre tridentata
NA,Larre tridentata
NA,Larre tridentata
NA,Larre tridentata
NA,Larre tridentata
NA,Larre tridentata
NA,Larre tridentata
NA,Larre tridentata
NA,Larre tridentata
NA,Larre tridentata
NA,Larre tridentata
NA,Larre tridentata
NA,Larre tridentata
NA,Larre tridentata
0.181818182,Larre tridentata
0.151515152,Larre tridentata
0.066666667,Larre tridentata
-0.70212766,Larre tridentata
-0.617021277,Larre tridentata
-0.644859813,Larre tridentata
-0.393939394,Larre tridentata
-0.111111111,Larre tridentata
0.090909091,Larre tridentata
0.3125,Larre tridentata
0.411764706,Larre tridentata
0.459459459,Larre tridentata
0.505882353,Larre tridentata
0.531914894,Larre tridentata
0.568627451,Larre tridentata
0.571428571,Larre tridentata
0.6,Larre tridentata
0.58778626,Larre tridentata
0.282051282,Larre tridentata
0.630573248,Larre tridentata
0.638554217,Larre tridentata
0.495934959,Larre tridentata
0.483870968,Larre tridentata
0,Larre tridentata
0.209302326,Larre tridentata
0.162790698,Larre tridentata
0.647058824,Larre tridentata
0.355932203,Larre tridentata
0.411764706,Larre tridentata
-0.025641026,Larre tridentata
0.266666667,Larre tridentata
0.614678899,Larre tridentata
0.6,Larre tridentata
0.133333333,Larre tridentata
0.552238806,Larre tridentata
-0.04,Larre tridentata
0.446808511,Larre tridentata
0.520661157,Larre tridentata
0.315789474,Larre tridentata
0.133333333,Larre tridentata
-0.063829787,Larre tridentata
0.315068493,Larre tridentata
-0.408450704,Larre tridentata
-0.234567901,Larre tridentata
-0.020408163,Larre tridentata
-0.408450704,Larre tridentata
0.152542373,Larre tridentata
-0.5,Larre tridentata
-0.5,Larre tridentata
-0.476923077,Larre tridentata
-0.415384615,Larre tridentata
-0.483870968,Larre tridentata
-0.173333333,Larre tridentata
-0.076923077,Larre tridentata
-0.473684211,Larre tridentata
-0.481481481,Larre tridentata
-0.357142857,Larre tridentata
-0.484536082,Larre tridentata
-0.528089888,Larre tridentata
-0.528089888,Larre tridentata
-0.523809524,Larre tridentata
-0.538461538,Larre tridentata
-0.515151515,Larre tridentata
-0.491525424,Larre tridentata
-0.431578947,Larre tridentata
-0.214285714,Larre tridentata
-0.357142857,Larre tridentata
-0.085714286,Larre tridentata
-0.071129707,Larre tridentata
-0.039215686,Larre tridentata
-0.083333333,Larre tridentata
0,Larre tridentata
NA,Larre tridentata
NA,Larre tridentata
NA,Larre tridentata
NA,Larre tridentata
NA,Larre tridentata
NA,Larre tridentata
NA,Larre tridentata
NA,Larre tridentata
NA,Larre tridentata
NA,Larre tridentata
NA,Larre tridentata
NA,Larre tridentata
NA,Larre tridentata
NA,Larre tridentata
NA,Larre tridentata
NA,Larre tridentata
NA,Larre tridentata
NA,Larre tridentata
NA,Larre tridentata
NA,Larre tridentata
NA,Larre tridentata
NA,Larre tridentata
NA,Larre tridentata
NA,Larre tridentata
NA,Larre tridentata
NA,Larre tridentata
NA,Larre tridentata
NA,Larre tridentata
NA,Larre tridentata
NA,Larre tridentata
NA,Larre tridentata
NA,Larre tridentata
NA,Larre tridentata
NA,Larre tridentata
NA,Larre tridentata
NA,Larre tridentata
NA,Larre tridentata
NA,Larre tridentata
NA,Larre tridentata
NA,Larre tridentata
NA,Larre tridentata
NA,Larre tridentata
NA,Larre tridentata
NA,Larre tridentata
NA,Larre tridentata
NA,Larre tridentata
NA,Larre tridentata
NA,Larre tridentata
0.2,Larre tridentata
0.179487179,Larre tridentata
0.074626866,Larre tridentata
-0.23943662,Larre tridentata
-0.391304348,Larre tridentata
-0.333333333,Larre tridentata
-0.288135593,Larre tridentata
-0.046153846,Larre tridentata
0.161290323,Larre tridentata
0.333333333,Larre tridentata
0.391304348,Larre tridentata
0.419354839,Larre tridentata
0.494505495,Larre tridentata
0.5,Larre tridentata
0.523809524,Larre tridentata
0.559322034,Larre tridentata
0.57480315,Larre tridentata
0.575757576,Larre tridentata
0.621621622,Larre tridentata
0.61038961,Larre tridentata
0.620253165,Larre tridentata
0.628742515,Larre tridentata
0.636363636,Larre tridentata
0.634408602,Larre tridentata
0.055555556,Larre tridentata
0.632653061,Larre tridentata
0.647058824,Larre tridentata
0.415384615,Larre tridentata
0.62962963,Larre tridentata
0.567010309,Larre tridentata
0.5,Larre tridentata
0.56097561,Larre tridentata
0.137254902,Larre tridentata
-0.2,Larre tridentata
-0.058823529,Larre tridentata
0.528089888,Larre tridentata
-0.024390244,Larre tridentata
0.458823529,Larre tridentata
-0.054545455,Larre tridentata
0.316455696,Larre tridentata
-0.126760563,Larre tridentata
0.209302326,Larre tridentata
0.36,Larre tridentata
0.15,Larre tridentata
0.189189189,Larre tridentata
0.314285714,Larre tridentata
0.126760563,Larre tridentata
-0.157894737,Larre tridentata
-0.268292683,Larre tridentata
-0.134328358,Larre tridentata
-0.479452055,Larre tridentata
-0.382716049,Larre tridentata
-0.142857143,Larre tridentata
-0.020408163,Larre tridentata
0,Larre tridentata
-0.069767442,Larre tridentata
-0.047619048,Larre tridentata
-0.428571429,Larre tridentata
-0.504950495,Larre tridentata
-0.462365591,Larre tridentata
-0.471264368,Larre tridentata
-0.458823529,Larre tridentata
-0.432835821,Larre tridentata
-0.428571429,Larre tridentata
-0.361702128,Larre tridentata
-0.206349206,Larre tridentata
-0.333333333,Larre tridentata
-0.106382979,Larre tridentata
-0.142857143,Larre tridentata
-0.059701493,Larre tridentata
-0.0625,Larre tridentata
0,Larre tridentata
NA,Larre tridentata
NA,Larre tridentata
NA,Larre tridentata
NA,Larre tridentata
NA,Larre tridentata
NA,Larre tridentata
NA,Larre tridentata
NA,Larre tridentata
NA,Larre tridentata
NA,Larre tridentata
NA,Larre tridentata
NA,Larre tridentata
NA,Larre tridentata
NA,Larre tridentata
NA,Larre tridentata
NA,Larre tridentata
NA,Larre tridentata
NA,Larre tridentata
NA,Larre tridentata
NA,Larre tridentata
NA,Larre tridentata
NA,Larre tridentata
NA,Larre tridentata
NA,Larre tridentata
NA,Larre tridentata
NA,Larre tridentata
NA,Larre tridentata
NA,Larre tridentata
NA,Larre tridentata
NA,Larre tridentata
NA,Larre tridentata
NA,Larre tridentata
NA,Larre tridentata
NA,Larre tridentata
NA,Larre tridentata
NA,Larre tridentata
NA,Larre tridentata
NA,Larre tridentata
NA,Larre tridentata
NA,Larre tridentata
NA,Larre tridentata
NA,Larre tridentata
NA,Larre tridentata
NA,Larre tridentata
NA,Larre tridentata
NA,Larre tridentata
NA,Larre tridentata
NA,Larre tridentata
0.222222222,Larre tridentata
0.150943396,Larre tridentata
0.090909091,Larre tridentata
-0.557522124,Larre tridentata
-0.534246575,Larre tridentata
-0.505882353,Larre tridentata
-0.220338983,Larre tridentata
-0.111111111,Larre tridentata
-0.052631579,Larre tridentata
0.024390244,Larre tridentata
0.095238095,Larre tridentata
0.181818182,Larre tridentata
0.391304348,Larre tridentata
0.469387755,Larre tridentata
0.509433962,Larre tridentata
0.543859649,Larre tridentata
0.56097561,Larre tridentata
0.6,Larre tridentata
0.610738255,Larre tridentata
0.620253165,Larre tridentata
0.610062893,Larre tridentata
0.619047619,Larre tridentata
0.470588235,Larre tridentata
0.411764706,Larre tridentata
0.526717557,Larre tridentata
0.304347826,Larre tridentata
0.234042553,Larre tridentata
0.377777778,Larre tridentata
0.433962264,Larre tridentata
0.411764706,Larre tridentata
0.272727273,Larre tridentata
0.423728814,Larre tridentata
0.543859649,Larre tridentata
-0.12195122,Larre tridentata
0,Larre tridentata
-0.142857143,Larre tridentata
-0.021276596,Larre tridentata
0.074074074,Larre tridentata
0.438202247,Larre tridentata
-0.219512195,Larre tridentata
-0.253012048,Larre tridentata
0.169230769,Larre tridentata
0,Larre tridentata
-0.163636364,Larre tridentata
-0.142857143,Larre tridentata
-0.090909091,Larre tridentata
0.107692308,Larre tridentata
-0.03030303,Larre tridentata
0,Larre tridentata
-0.25,Larre tridentata
-0.035714286,Larre tridentata
-0.1875,Larre tridentata
-0.056603774,Larre tridentata
-0.045454545,Larre tridentata
0,Larre tridentata
0,Larre tridentata
-0.183673469,Larre tridentata
-0.257142857,Larre tridentata
-0.285714286,Larre tridentata
-0.44,Larre tridentata
-0.31147541,Larre tridentata
-0.128205128,Larre tridentata
-0.438202247,Larre tridentata
-0.523809524,Larre tridentata
-0.475728155,Larre tridentata
-0.225806452,Larre tridentata
-0.309090909,Larre tridentata
-0.018181818,Larre tridentata
-0.1,Larre tridentata
-0.079136691,Larre tridentata
-0.081081081,Larre tridentata
-0.2,Larre tridentata
NA,Larre tridentata
NA,Larre tridentata
NA,Larre tridentata
NA,Larre tridentata
NA,Larre tridentata
NA,Larre tridentata
NA,Larre tridentata
NA,Larre tridentata
NA,Larre tridentata
NA,Larre tridentata
NA,Larre tridentata
NA,Larre tridentata
NA,Larre tridentata
NA,Larre tridentata
NA,Larre tridentata
NA,Larre tridentata
NA,Larre tridentata
NA,Larre tridentata
NA,Larre tridentata
NA,Larre tridentata
NA,Larre tridentata
NA,Larre tridentata
NA,Larre tridentata
NA,Larre tridentata
NA,Larre tridentata
NA,Larre tridentata
NA,Larre tridentata
NA,Larre tridentata
NA,Larre tridentata
NA,Larre tridentata
NA,Larre tridentata
NA,Larre tridentata
NA,Larre tridentata
NA,Larre tridentata
NA,Larre tridentata
NA,Larre tridentata
NA,Larre tridentata
NA,Larre tridentata
NA,Larre tridentata
NA,Larre tridentata
NA,Larre tridentata
NA,Larre tridentata
NA,Larre tridentata
NA,Larre tridentata
NA,Larre tridentata
NA,Larre tridentata
NA,Larre tridentata
1,Larre tridentata
0.2,Larre tridentata
0.168539326,Larre tridentata
0.081081081,Larre tridentata
-0.333333333,Larre tridentata
-0.5,Larre tridentata
-0.505882353,Larre tridentata
-0.220338983,Larre tridentata
-0.111111111,Larre tridentata
-0.052631579,Larre tridentata
0.05,Larre tridentata
0.095238095,Larre tridentata
0.181818182,Larre tridentata
0.387755102,Larre tridentata
0.433962264,Larre tridentata
0.473684211,Larre tridentata
0.517241379,Larre tridentata
0.44,Larre tridentata
0.523809524,Larre tridentata
0.484536082,Larre tridentata
0.56097561,Larre tridentata
0.581395349,Larre tridentata
0.581395349,Larre tridentata
0.507246377,Larre tridentata
0.288888889,Larre tridentata
0.454545455,Larre tridentata
0.255813953,Larre tridentata
0.358490566,Larre tridentata
0.471264368,Larre tridentata
0.6,Larre tridentata
0.476190476,Larre tridentata
0.288135593,Larre tridentata
0.6,Larre tridentata
0.3125,Larre tridentata
-0.23943662,Larre tridentata
-0.023255814,Larre tridentata
-0.210526316,Larre tridentata
-0.15,Larre tridentata
-0.2,Larre tridentata
-0.246753247,Larre tridentata
-0.333333333,Larre tridentata
-0.388888889,Larre tridentata
0.090909091,Larre tridentata
0.257142857,Larre tridentata
-0.06122449,Larre tridentata
0.1875,Larre tridentata
0.446808511,Larre tridentata
-0.316455696,Larre tridentata
-0.283950617,Larre tridentata
-0.529411765,Larre tridentata
-0.515151515,Larre tridentata
-0.428571429,Larre tridentata
-0.381818182,Larre tridentata
-0.420560748,Larre tridentata
-0.135135135,Larre tridentata
-0.352941176,Larre tridentata
-0.219512195,Larre tridentata
-0.206349206,Larre tridentata
-0.058823529,Larre tridentata
0.052631579,Larre tridentata
-0.3125,Larre tridentata
-0.355932203,Larre tridentata
-0.44,Larre tridentata
-0.513513514,Larre tridentata
-0.526717557,Larre tridentata
-0.528089888,Larre tridentata
-0.272727273,Larre tridentata
-0.333333333,Larre tridentata
-0.015873016,Larre tridentata
-0.032258065,Larre tridentata
0.00990099,Larre tridentata
-0.032258065,Larre tridentata
0,Larre tridentata
NA,Larre tridentata
NA,Larre tridentata
NA,Larre tridentata
NA,Larre tridentata
NA,Larre tridentata
NA,Larre tridentata
NA,Larre tridentata
NA,Larre tridentata
NA,Larre tridentata
NA,Larre tridentata
NA,Larre tridentata
NA,Larre tridentata
NA,Larre tridentata
NA,Larre tridentata
NA,Larre tridentata
NA,Larre tridentata
NA,Larre tridentata
NA,Larre tridentata
NA,Larre tridentata
NA,Larre tridentata
NA,Larre tridentata
NA,Larre tridentata
NA,Larre tridentata
NA,Larre tridentata
NA,Larre tridentata
NA,Larre tridentata
NA,Larre tridentata
NA,Larre tridentata
NA,Larre tridentata
NA,Larre tridentata
NA,Larre tridentata
NA,Larre tridentata
NA,Larre tridentata
NA,Larre tridentata
NA,Larre tridentata
NA,Larre tridentata
NA,Larre tridentata
NA,Larre tridentata
NA,Larre tridentata
NA,Larre tridentata
NA,Larre tridentata
NA,Larre tridentata
NA,Larre tridentata
NA,Larre tridentata
NA,Larre tridentata
NA,Larre tridentata
NA,Larre tridentata
0,Larre tridentata
0.3,Larre tridentata
0.233333333,Larre tridentata
0.179487179,Larre tridentata
0.073170732,Larre tridentata
0.157894737,Larre tridentata
0.230769231,Larre tridentata
0.2,Larre tridentata
0.610062893,Larre tridentata
0.024390244,Larre tridentata
0.047619048,Larre tridentata
0.128205128,Larre tridentata
0.2,Larre tridentata
0.361702128,Larre tridentata
0.454545455,Larre tridentata
0.495327103,Larre tridentata
0.530434783,Larre tridentata
0.56097561,Larre tridentata
0.588652482,Larre tridentata
0.6,Larre tridentata
0.589403974,Larre tridentata
0.619047619,Larre tridentata
0.6,Larre tridentata
0.831325301,Larre tridentata
0.411764706,Larre tridentata
0.2,Larre tridentata
0.292307692,Larre tridentata
0.316455696,Larre tridentata
0.173913043,Larre tridentata
0.173913043,Larre tridentata
0.222222222,Larre tridentata
0.189189189,Larre tridentata
0.238095238,Larre tridentata
0.333333333,Larre tridentata
0.377777778,Larre tridentata
0.294117647,Larre tridentata
-0.162790698,Larre tridentata
0.572649573,Larre tridentata
0.397590361,Larre tridentata
0.194805195,Larre tridentata
0.276595745,Larre tridentata
0.166666667,Larre tridentata
0.1875,Larre tridentata
0.407407407,Larre tridentata
0.268292683,Larre tridentata
0.350649351,Larre tridentata
-0.016393443,Larre tridentata
-0.137254902,Larre tridentata
0.0625,Larre tridentata
0.101449275,Larre tridentata
0.151515152,Larre tridentata
0.217391304,Larre tridentata
0.142857143,Larre tridentata
0.117647059,Larre tridentata
0.142857143,Larre tridentata
0.115384615,Larre tridentata
0.191489362,Larre tridentata
0.066666667,Larre tridentata
0.086956522,Larre tridentata
0,Larre tridentata
-0.70212766,Larre tridentata
0,Larre tridentata
0.020408163,Larre tridentata
-0.406593407,Larre tridentata
-0.363636364,Larre tridentata
-0.283950617,Larre tridentata
-0.058823529,Larre tridentata
-0.111111111,Larre tridentata
-0.071428571,Larre tridentata
0.076923077,Larre tridentata
-0.101214575,Larre tridentata
-0.134328358,Larre tridentata
-0.111111111,Larre tridentata
NA,Larre tridentata
NA,Larre tridentata
NA,Larre tridentata
NA,Larre tridentata
NA,Larre tridentata
NA,Larre tridentata
NA,Larre tridentata
NA,Larre tridentata
NA,Larre tridentata
NA,Larre tridentata
NA,Larre tridentata
NA,Larre tridentata
NA,Larre tridentata
NA,Larre tridentata
NA,Larre tridentata
NA,Larre tridentata
