"Plot Title: 20881726"
"#","Date Time, GMT-04:00","Temp, °C (LGR S/N: 20881726, SEN S/N: 20881726)","Intensity, lum/ft² (LGR S/N: 20881726, SEN S/N: 20881726)","Coupler Detached (LGR S/N: 20881726)","Coupler Attached (LGR S/N: 20881726)","Host Connected (LGR S/N: 20881726)","Stopped (LGR S/N: 20881726)","End Of File (LGR S/N: 20881726)"
100,07/19/21 03:07:12  PM,21.378,8.0,,,,,
101,07/19/21 04:07:12  PM,21.282,7.0,,,,,
102,07/19/21 05:07:12  PM,21.187,6.0,,,,,
103,07/19/21 06:07:12  PM,21.187,5.0,,,,,
104,07/19/21 07:07:12  PM,21.855,5.0,,,,,
105,07/19/21 08:07:12  PM,21.664,4.0,,,,,
106,07/19/21 09:07:12  PM,21.664,3.0,,,,,
107,07/19/21 10:07:12  PM,21.664,4.0,,,,,
108,07/19/21 11:07:12  PM,21.760,4.0,,,,,
109,07/20/21 12:07:12  AM,21.760,4.0,,,,,
110,07/20/21 01:07:12  AM,21.664,3.0,,,,,
111,07/20/21 02:07:12  AM,21.760,3.0,,,,,
112,07/20/21 03:07:12  AM,21.760,3.0,,,,,
113,07/20/21 04:07:12  AM,21.855,3.0,,,,,
114,07/20/21 05:07:12  AM,21.760,4.0,,,,,
115,07/20/21 06:07:12  AM,21.760,4.0,,,,,
116,07/20/21 07:07:12  AM,21.760,5.0,,,,,
117,07/20/21 08:07:12  AM,21.760,7.0,,,,,
118,07/20/21 09:07:12  AM,21.378,10.0,,,,,
119,07/20/21 10:07:12  AM,21.664,11.0,,,,,
120,07/20/21 11:07:12  AM,21.760,8.0,,,,,
121,07/20/21 12:07:12  PM,21.664,11.0,,,,,
122,07/20/21 01:07:12  PM,21.378,7.0,,,,,
123,07/20/21 02:07:12  PM,21.282,7.0,,,,,
124,07/20/21 03:07:12  PM,21.282,8.0,,,,,
125,07/20/21 04:07:12  PM,21.187,7.0,,,,,
126,07/20/21 05:07:12  PM,22.333,4.0,,,,,
127,07/20/21 06:07:12  PM,21.760,4.0,,,,,
128,07/20/21 07:07:12  PM,21.760,5.0,,,,,
129,07/20/21 08:07:12  PM,21.760,4.0,,,,,
130,07/20/21 09:07:12  PM,21.664,4.0,,,,,
131,07/20/21 10:07:12  PM,21.760,4.0,,,,,
132,07/20/21 11:07:12  PM,21.760,4.0,,,,,
133,07/21/21 12:07:12  AM,21.760,3.0,,,,,
134,07/21/21 01:07:12  AM,21.760,4.0,,,,,
135,07/21/21 02:07:12  AM,21.760,3.0,,,,,
136,07/21/21 03:07:12  AM,21.760,4.0,,,,,
137,07/21/21 04:07:12  AM,21.760,3.0,,,,,
138,07/21/21 05:07:12  AM,21.760,3.0,,,,,
139,07/21/21 06:07:12  AM,21.855,4.0,,,,,
140,07/21/21 07:07:12  AM,21.855,5.0,,,,,
141,07/21/21 08:07:12  AM,21.951,9.0,,,,,
142,07/21/21 09:07:12  AM,21.855,12.0,,,,,
143,07/21/21 10:07:12  AM,21.951,13.0,,,,,
144,07/21/21 11:07:12  AM,21.855,14.0,,,,,
145,07/21/21 12:07:12  PM,21.760,13.0,,,,,
146,07/21/21 01:07:12  PM,21.760,12.0,,,,,
147,07/21/21 02:07:12  PM,21.664,6.0,,,,,
148,07/21/21 03:07:12  PM,21.855,8.0,,,,,
149,07/21/21 04:07:12  PM,21.664,7.0,,,,,
150,07/21/21 05:07:12  PM,21.760,5.0,,,,,
151,07/21/21 06:07:12  PM,21.855,5.0,,,,,
152,07/21/21 07:07:12  PM,21.760,4.0,,,,,
153,07/21/21 08:07:12  PM,21.760,4.0,,,,,
154,07/21/21 09:07:12  PM,21.760,4.0,,,,,
155,07/21/21 10:07:12  PM,21.855,3.0,,,,,
156,07/21/21 11:07:12  PM,21.664,4.0,,,,,
157,07/22/21 12:07:12  AM,21.760,3.0,,,,,
158,07/22/21 01:07:12  AM,21.760,3.0,,,,,
159,07/22/21 02:07:12  AM,21.760,3.0,,,,,
160,07/22/21 03:07:12  AM,21.760,3.0,,,,,
161,07/22/21 04:07:12  AM,21.760,4.0,,,,,
162,07/22/21 05:07:12  AM,21.760,3.0,,,,,
163,07/22/21 06:07:12  AM,21.760,3.0,,,,,
164,07/22/21 07:07:12  AM,21.855,4.0,,,,,
165,07/22/21 08:07:12  AM,21.951,8.0,,,,,
166,07/22/21 09:07:12  AM,21.855,26.0,,,,,
167,07/22/21 10:07:12  AM,21.951,13.0,,,,,
168,07/22/21 11:07:12  AM,21.855,14.0,,,,,
169,07/22/21 12:07:12  PM,21.855,12.0,,,,,
170,07/22/21 01:07:12  PM,21.855,9.0,,,,,
171,07/22/21 02:07:12  PM,21.760,7.0,,,,,
172,07/22/21 03:07:12  PM,21.760,8.0,,,,,
173,07/22/21 04:07:12  PM,21.855,7.0,,,,,
174,07/22/21 05:07:12  PM,21.951,6.0,,,,,
175,07/22/21 06:07:12  PM,21.951,5.0,,,,,
176,07/22/21 07:07:12  PM,21.855,5.0,,,,,
177,07/22/21 08:07:12  PM,21.855,4.0,,,,,
178,07/22/21 09:07:12  PM,21.855,4.0,,,,,
179,07/22/21 10:07:12  PM,21.951,3.0,,,,,
180,07/22/21 11:07:12  PM,21.951,4.0,,,,,
181,07/23/21 12:07:12  AM,21.855,3.0,,,,,
182,07/23/21 01:07:12  AM,21.855,4.0,,,,,
183,07/23/21 02:07:12  AM,21.951,3.0,,,,,
184,07/23/21 03:07:12  AM,21.951,3.0,,,,,
185,07/23/21 04:07:12  AM,21.951,4.0,,,,,
186,07/23/21 05:07:12  AM,21.951,4.0,,,,,
187,07/23/21 06:07:12  AM,21.951,3.0,,,,,
188,07/23/21 07:07:12  AM,21.855,5.0,,,,,
189,07/23/21 08:07:12  AM,21.855,8.0,,,,,
190,07/23/21 09:07:12  AM,22.046,12.0,,,,,
191,07/23/21 10:07:12  AM,21.951,13.0,,,,,
192,07/23/21 11:07:12  AM,21.951,14.0,,,,,
193,07/23/21 12:07:12  PM,21.951,12.0,,,,,
194,07/23/21 01:07:12  PM,21.760,11.0,,,,,
195,07/23/21 02:07:12  PM,21.760,10.0,,,,,
196,07/23/21 03:07:12  PM,21.760,8.0,,,,,
197,07/23/21 04:07:12  PM,21.760,5.0,,,,,
198,07/23/21 05:07:12  PM,21.855,5.0,,,,,
199,07/23/21 06:07:12  PM,21.569,5.0,,,,,
200,07/23/21 07:07:12  PM,21.473,5.0,,,,,
201,07/23/21 08:07:12  PM,21.951,4.0,,,,,
202,07/23/21 09:07:12  PM,22.142,3.0,,,,,
203,07/23/21 10:07:12  PM,21.760,4.0,,,,,
204,07/23/21 11:07:12  PM,21.760,4.0,,,,,
205,07/24/21 12:07:12  AM,21.760,3.0,,,,,
206,07/24/21 01:07:12  AM,21.760,3.0,,,,,
207,07/24/21 02:07:12  AM,21.855,3.0,,,,,
208,07/24/21 03:07:12  AM,21.855,4.0,,,,,
209,07/24/21 04:07:12  AM,21.855,3.0,,,,,
210,07/24/21 05:07:12  AM,21.855,3.0,,,,,
211,07/24/21 06:07:12  AM,21.760,4.0,,,,,
212,07/24/21 07:07:12  AM,21.855,4.0,,,,,
213,07/24/21 08:07:12  AM,21.855,6.0,,,,,
214,07/24/21 09:07:12  AM,21.855,8.0,,,,,
215,07/24/21 10:07:12  AM,21.760,7.0,,,,,
216,07/24/21 11:07:12  AM,21.855,8.0,,,,,
217,07/24/21 12:07:12  PM,21.760,5.0,,,,,
218,07/24/21 01:07:12  PM,21.760,5.0,,,,,
219,07/24/21 02:07:12  PM,21.760,6.0,,,,,
220,07/24/21 03:07:12  PM,21.760,6.0,,,,,
221,07/24/21 04:07:12  PM,21.760,4.0,,,,,
222,07/24/21 05:07:12  PM,21.760,5.0,,,,,
223,07/24/21 06:07:12  PM,21.760,4.0,,,,,
224,07/24/21 07:07:12  PM,21.760,4.0,,,,,
225,07/24/21 08:07:12  PM,21.760,4.0,,,,,
226,07/24/21 09:07:12  PM,21.760,4.0,,,,,
227,07/24/21 10:07:12  PM,21.855,4.0,,,,,
228,07/24/21 11:07:12  PM,21.855,4.0,,,,,
229,07/25/21 12:07:12  AM,21.760,3.0,,,,,
230,07/25/21 01:07:12  AM,21.760,3.0,,,,,
231,07/25/21 02:07:12  AM,21.855,4.0,,,,,
232,07/25/21 03:07:12  AM,21.855,4.0,,,,,
233,07/25/21 04:07:12  AM,21.760,3.0,,,,,
234,07/25/21 05:07:12  AM,21.855,3.0,,,,,
235,07/25/21 06:07:12  AM,21.855,3.0,,,,,
236,07/25/21 07:07:12  AM,21.855,4.0,,,,,
237,07/25/21 08:07:12  AM,21.855,7.0,,,,,
238,07/25/21 09:07:12  AM,21.760,9.0,,,,,
239,07/25/21 10:07:12  AM,21.855,6.0,,,,,
240,07/25/21 11:07:12  AM,21.760,13.0,,,,,
241,07/25/21 12:07:12  PM,21.760,12.0,,,,,
242,07/25/21 01:07:12  PM,21.760,11.0,,,,,
243,07/25/21 02:07:12  PM,21.855,10.0,,,,,
244,07/25/21 03:07:12  PM,21.569,7.0,,,,,
245,07/25/21 04:07:12  PM,21.473,7.0,,,,,
246,07/25/21 05:07:12  PM,21.569,6.0,,,,,
247,07/25/21 06:07:12  PM,21.473,5.0,,,,,
248,07/25/21 07:07:12  PM,21.378,4.0,,,,,
249,07/25/21 08:07:12  PM,22.333,4.0,,,,,
250,07/25/21 09:07:12  PM,21.855,4.0,,,,,
251,07/25/21 10:07:12  PM,21.855,3.0,,,,,
252,07/25/21 11:07:12  PM,21.760,4.0,,,,,
253,07/26/21 12:07:12  AM,21.760,3.0,,,,,
254,07/26/21 01:07:12  AM,21.760,4.0,,,,,
255,07/26/21 02:07:12  AM,21.855,3.0,,,,,
256,07/26/21 03:07:12  AM,21.855,3.0,,,,,
257,07/26/21 04:07:12  AM,21.760,3.0,,,,,
258,07/26/21 05:07:12  AM,21.760,4.0,,,,,
259,07/26/21 06:07:12  AM,21.855,3.0,,,,,
260,07/26/21 07:07:12  AM,21.951,5.0,,,,,
261,07/26/21 08:07:12  AM,21.569,8.0,,,,,
262,07/26/21 09:07:12  AM,21.951,12.0,,,,,
263,07/26/21 10:07:12  AM,22.046,13.0,,,,,
264,07/26/21 11:07:12  AM,21.951,13.0,,,,,
265,07/26/21 12:07:12  PM,21.760,7.0,,,,,
266,07/26/21 01:07:12  PM,21.855,12.0,,,,,
267,07/26/21 02:07:12  PM,21.664,10.0,,,,,
268,07/26/21 03:07:12  PM,21.569,6.0,,,,,
269,07/26/21 04:07:12  PM,21.569,7.0,,,,,
270,07/26/21 05:07:12  PM,21.473,6.0,,,,,
271,07/26/21 06:07:12  PM,21.473,5.0,,,,,
272,07/26/21 07:07:12  PM,21.378,4.0,,,,,
273,07/26/21 08:07:12  PM,21.378,4.0,,,,,
274,07/26/21 09:07:12  PM,22.429,4.0,,,,,
275,07/26/21 10:07:12  PM,21.855,4.0,,,,,
276,07/26/21 11:07:12  PM,21.760,4.0,,,,,
277,07/27/21 12:07:12  AM,21.760,4.0,,,,,
278,07/27/21 01:07:12  AM,21.760,3.0,,,,,
279,07/27/21 02:07:12  AM,21.855,3.0,,,,,
280,07/27/21 03:07:12  AM,21.760,4.0,,,,,
281,07/27/21 04:07:12  AM,21.760,3.0,,,,,
282,07/27/21 05:07:12  AM,21.760,4.0,,,,,
283,07/27/21 06:07:12  AM,21.855,4.0,,,,,
284,07/27/21 07:07:12  AM,21.951,5.0,,,,,
285,07/27/21 08:07:12  AM,21.855,4.0,,,,,
286,07/27/21 09:07:12  AM,21.855,4.0,,,,,
287,07/27/21 10:07:12  AM,21.855,5.0,,,,,
288,07/27/21 11:07:12  AM,21.855,4.0,,,,,
289,07/27/21 12:07:12  PM,21.760,5.0,,,,,
290,07/27/21 01:07:12  PM,21.855,7.0,,,,,
291,07/27/21 02:07:12  PM,21.760,10.0,,,,,
292,07/27/21 03:07:12  PM,21.855,6.0,,,,,
293,07/27/21 04:07:12  PM,21.855,5.0,,,,,
294,07/27/21 05:07:12  PM,21.760,6.0,,,,,
295,07/27/21 06:07:12  PM,21.760,5.0,,,,,
296,07/27/21 07:07:12  PM,21.855,4.0,,,,,
297,07/27/21 08:07:12  PM,21.760,4.0,,,,,
298,07/27/21 09:07:12  PM,21.855,4.0,,,,,
299,07/27/21 10:07:12  PM,21.760,4.0,,,,,
300,07/27/21 11:07:12  PM,21.760,4.0,,,,,
301,07/28/21 12:07:12  AM,21.855,3.0,,,,,
302,07/28/21 01:07:12  AM,21.760,3.0,,,,,
303,07/28/21 02:07:12  AM,21.760,3.0,,,,,
304,07/28/21 03:07:12  AM,21.855,4.0,,,,,
305,07/28/21 04:07:12  AM,21.855,3.0,,,,,
306,07/28/21 05:07:12  AM,21.760,3.0,,,,,
307,07/28/21 06:07:12  AM,21.951,4.0,,,,,
308,07/28/21 07:07:12  AM,21.760,4.0,,,,,
309,07/28/21 08:07:12  AM,21.855,8.0,,,,,
310,07/28/21 09:07:12  AM,21.760,7.0,,,,,
311,07/28/21 10:07:12  AM,22.046,14.0,,,,,
312,07/28/21 11:07:12  AM,21.855,7.0,,,,,
313,07/28/21 12:07:12  PM,21.951,13.0,,,,,
314,07/28/21 01:07:12  PM,21.855,7.0,,,,,
315,07/28/21 02:07:12  PM,21.760,7.0,,,,,
316,07/28/21 03:07:12  PM,21.855,6.0,,,,,
317,07/28/21 04:07:12  PM,21.760,5.0,,,,,
318,07/28/21 05:07:12  PM,21.855,5.0,,,,,
319,07/28/21 06:07:12  PM,21.760,5.0,,,,,
320,07/28/21 07:07:12  PM,21.760,4.0,,,,,
321,07/28/21 08:07:12  PM,21.855,4.0,,,,,
322,07/28/21 09:07:12  PM,21.951,3.0,,,,,
323,07/28/21 10:07:12  PM,21.855,4.0,,,,,
324,07/28/21 11:07:12  PM,21.760,3.0,,,,,
325,07/29/21 12:07:12  AM,21.855,4.0,,,,,
326,07/29/21 01:07:12  AM,21.855,3.0,,,,,
327,07/29/21 02:07:12  AM,21.855,4.0,,,,,
328,07/29/21 03:07:12  AM,21.855,3.0,,,,,
329,07/29/21 04:07:12  AM,21.855,3.0,,,,,
330,07/29/21 05:07:12  AM,21.760,3.0,,,,,
331,07/29/21 06:07:12  AM,21.951,3.0,,,,,
332,07/29/21 07:07:12  AM,21.855,4.0,,,,,
333,07/29/21 08:07:12  AM,21.760,3.0,,,,,
334,07/29/21 09:07:12  AM,21.855,4.0,,,,,
335,07/29/21 10:07:12  AM,21.760,4.0,,,,,
336,07/29/21 11:07:12  AM,21.951,4.0,,,,,
337,07/29/21 12:07:12  PM,21.760,4.0,,,,,
338,07/29/21 01:07:12  PM,21.855,9.0,,,,,
339,07/29/21 02:07:12  PM,21.855,8.0,,,,,
340,07/29/21 03:07:12  PM,21.760,6.0,,,,,
341,07/29/21 04:07:12  PM,21.760,6.0,,,,,
342,07/29/21 05:07:12  PM,21.760,5.0,,,,,
343,07/29/21 06:07:12  PM,21.855,5.0,,,,,
344,07/29/21 07:07:12  PM,21.855,4.0,,,,,
345,07/29/21 08:07:12  PM,21.855,4.0,,,,,
346,07/29/21 09:07:12  PM,21.855,3.0,,,,,
347,07/29/21 10:07:12  PM,21.855,4.0,,,,,
348,07/29/21 11:07:12  PM,21.855,4.0,,,,,
349,07/30/21 12:07:12  AM,21.855,3.0,,,,,
350,07/30/21 01:07:12  AM,21.855,4.0,,,,,
351,07/30/21 02:07:12  AM,21.760,3.0,,,,,
352,07/30/21 03:07:12  AM,21.855,3.0,,,,,
353,07/30/21 04:07:12  AM,21.855,3.0,,,,,
354,07/30/21 05:07:12  AM,21.855,4.0,,,,,
355,07/30/21 06:07:12  AM,21.855,4.0,,,,,
356,07/30/21 07:07:12  AM,21.760,4.0,,,,,
357,07/30/21 08:07:12  AM,21.855,9.0,,,,,
358,07/30/21 09:07:12  AM,21.951,13.0,,,,,
359,07/30/21 10:07:12  AM,21.951,7.0,,,,,
360,07/30/21 11:07:12  AM,21.951,15.0,,,,,
361,07/30/21 12:07:12  PM,21.855,6.0,,,,,
362,07/30/21 01:07:12  PM,21.760,12.0,,,,,
363,07/30/21 02:07:12  PM,21.855,6.0,,,,,
364,07/30/21 03:07:12  PM,21.951,7.0,,,,,
365,07/30/21 04:07:12  PM,21.855,7.0,,,,,
366,07/30/21 05:07:12  PM,21.760,6.0,,,,,
367,07/30/21 06:07:12  PM,21.855,5.0,,,,,
368,07/30/21 07:07:12  PM,21.855,4.0,,,,,
369,07/30/21 08:07:12  PM,21.855,4.0,,,,,
370,07/30/21 09:07:12  PM,21.855,4.0,,,,,
371,07/30/21 10:07:12  PM,21.855,4.0,,,,,
372,07/30/21 11:07:12  PM,21.855,4.0,,,,,
373,07/31/21 12:07:12  AM,21.855,4.0,,,,,
374,07/31/21 01:07:12  AM,21.951,4.0,,,,,
375,07/31/21 02:07:12  AM,21.951,3.0,,,,,
376,07/31/21 03:07:12  AM,21.951,3.0,,,,,
377,07/31/21 04:07:12  AM,21.951,3.0,,,,,
378,07/31/21 05:07:12  AM,21.951,3.0,,,,,
379,07/31/21 06:07:12  AM,21.951,4.0,,,,,
380,07/31/21 07:07:12  AM,21.855,5.0,,,,,
381,07/31/21 08:07:12  AM,21.855,4.0,,,,,
382,07/31/21 09:07:12  AM,22.046,12.0,,,,,
383,07/31/21 10:07:12  AM,22.046,14.0,,,,,
384,07/31/21 11:07:12  AM,21.951,14.0,,,,,
385,07/31/21 12:07:12  PM,22.046,12.0,,,,,
386,07/31/21 01:07:12  PM,21.760,12.0,,,,,
387,07/31/21 02:07:12  PM,21.855,6.0,,,,,
388,07/31/21 03:07:12  PM,21.664,4.0,,,,,
389,07/31/21 04:07:12  PM,21.855,5.0,,,,,
390,07/31/21 05:07:12  PM,21.855,6.0,,,,,
391,07/31/21 06:07:12  PM,21.760,4.0,,,,,
392,07/31/21 07:07:12  PM,21.855,4.0,,,,,
393,07/31/21 08:07:12  PM,21.855,4.0,,,,,
394,07/31/21 09:07:12  PM,21.855,4.0,,,,,
395,07/31/21 10:07:12  PM,21.760,4.0,,,,,
396,07/31/21 11:07:12  PM,21.855,4.0,,,,,
397,08/01/21 12:07:12  AM,21.951,3.0,,,,,
398,08/01/21 01:07:12  AM,21.951,3.0,,,,,
399,08/01/21 02:07:12  AM,21.855,4.0,,,,,
400,08/01/21 03:07:12  AM,21.855,3.0,,,,,
401,08/01/21 04:07:12  AM,21.855,3.0,,,,,
402,08/01/21 05:07:12  AM,21.855,3.0,,,,,
403,08/01/21 06:07:12  AM,21.855,3.0,,,,,
404,08/01/21 07:07:12  AM,21.855,4.0,,,,,
405,08/01/21 08:07:12  AM,21.760,4.0,,,,,
406,08/01/21 09:07:12  AM,21.855,6.0,,,,,
407,08/01/21 10:07:12  AM,21.855,4.0,,,,,
408,08/01/21 11:07:12  AM,21.855,5.0,,,,,
409,08/01/21 12:07:12  PM,21.951,5.0,,,,,
410,08/01/21 01:07:12  PM,21.855,11.0,,,,,
411,08/01/21 02:07:12  PM,21.855,8.0,,,,,
412,08/01/21 03:07:12  PM,21.760,9.0,,,,,
413,08/01/21 04:07:12  PM,21.855,6.0,,,,,
414,08/01/21 05:07:12  PM,21.855,6.0,,,,,
415,08/01/21 06:07:12  PM,21.760,5.0,,,,,
416,08/01/21 07:07:12  PM,21.855,4.0,,,,,
417,08/01/21 08:07:12  PM,21.855,4.0,,,,,
418,08/01/21 09:07:12  PM,21.760,4.0,,,,,
419,08/01/21 10:07:12  PM,21.855,4.0,,,,,
420,08/01/21 11:07:12  PM,21.760,4.0,,,,,
421,08/02/21 12:07:12  AM,21.760,4.0,,,,,
422,08/02/21 01:07:12  AM,21.855,3.0,,,,,
423,08/02/21 02:07:12  AM,21.951,3.0,,,,,
424,08/02/21 03:07:12  AM,21.855,4.0,,,,,
425,08/02/21 04:07:12  AM,21.855,3.0,,,,,
426,08/02/21 05:07:12  AM,22.046,3.0,,,,,
427,08/02/21 06:07:12  AM,22.046,4.0,,,,,
428,08/02/21 07:07:12  AM,21.951,5.0,,,,,
429,08/02/21 08:07:12  AM,21.951,9.0,,,,,
430,08/02/21 09:07:12  AM,22.142,13.0,,,,,
431,08/02/21 10:07:12  AM,22.046,14.0,,,,,
432,08/02/21 11:07:12  AM,22.046,14.0,,,,,
433,08/02/21 12:07:12  PM,21.951,14.0,,,,,
434,08/02/21 01:07:12  PM,21.760,13.0,,,,,
435,08/02/21 02:07:12  PM,21.760,11.0,,,,,
436,08/02/21 03:07:12  PM,21.855,5.0,,,,,
437,08/02/21 04:07:12  PM,21.760,6.0,,,,,
438,08/02/21 05:07:12  PM,21.855,5.0,,,,,
439,08/02/21 06:07:12  PM,21.855,4.0,,,,,
440,08/02/21 07:07:12  PM,21.855,4.0,,,,,
441,08/02/21 08:07:12  PM,21.760,4.0,,,,,
442,08/02/21 09:07:12  PM,21.855,4.0,,,,,
443,08/02/21 10:07:12  PM,21.855,4.0,,,,,
444,08/02/21 11:07:12  PM,21.855,4.0,,,,,
445,08/03/21 12:07:12  AM,21.951,3.0,,,,,
446,08/03/21 01:07:12  AM,21.760,3.0,,,,,
447,08/03/21 02:07:12  AM,21.760,4.0,,,,,
448,08/03/21 03:07:12  AM,21.760,3.0,,,,,
449,08/03/21 04:07:12  AM,21.760,4.0,,,,,
450,08/03/21 05:07:12  AM,21.951,4.0,,,,,
451,08/03/21 06:07:12  AM,21.951,4.0,,,,,
452,08/03/21 07:07:12  AM,21.951,5.0,,,,,
453,08/03/21 08:07:12  AM,21.951,9.0,,,,,
